"team_id","abbreviation","display_name","short_name","mascot","nickname","team","color","alternate_color","logo","logo_dark"
"2000","ACU","Abilene Christian Wildcats","Abilene Chrstn","Wildcats","Abilene Chrstn","Abilene Christian","4e2683","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/2000.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2000.png"
"2005","AFA","Air Force Falcons","Air Force","Falcons","Air Force","Air Force","004a7b","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png"
"2006","AKR","Akron Zips","Akron","Zips","Akron","Akron","00285e","84754e","https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png"
"2010","AAMU","Alabama A&M Bulldogs","Alabama A&M","Bulldogs","Alabama A&M","Alabama A&M","790000","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2010.png"
"333","ALA","Alabama Crimson Tide","Alabama","Crimson Tide","Alabama","Alabama","9e1632","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/333.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png"
"2011","ALST","Alabama State Hornets","Alabama St","Hornets","Alabama St","Alabama State","e9a900","0a0a0a","https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2011.png"
"399","ALB","Albany Great Danes","Albany","Great Danes","Albany","Albany","3D2777","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/399.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/399.png"
"2016","ALCN","Alcorn State Braves","Alcorn St","Braves","Alcorn St","Alcorn State","4b0058","46166a","https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2016.png"
"44","AMER","American University Eagles","American","Eagles","American","American University","c41130","c8102e","https://a.espncdn.com/i/teamlogos/ncaa/500/44.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/44.png"
"2026","APP","Appalachian State Mountaineers","Appalachian St","Mountaineers","Appalachian St","Appalachian State","000000","ffcd00","https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png"
"9","ASU","Arizona State Sun Devils","Arizona St","Sun Devils","Arizona St","Arizona State","942139","f1f2f3","https://a.espncdn.com/i/teamlogos/ncaa/500/9.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png"
"12","ARIZ","Arizona Wildcats","Arizona","Wildcats","Arizona","Arizona","0c234b","ab0520","https://a.espncdn.com/i/teamlogos/ncaa/500/12.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png"
"8","ARK","Arkansas Razorbacks","Arkansas","Razorbacks","Arkansas","Arkansas","a41f35","222222","https://a.espncdn.com/i/teamlogos/ncaa/500/8.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png"
"2032","ARST","Arkansas State Red Wolves","Arkansas St","Red Wolves","Arkansas St","Arkansas State","e81018","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png"
"2029","UAPB","Arkansas-Pine Bluff Golden Lions","AR-Pine Bluff","Golden Lions","AR-Pine Bluff","Arkansas-Pine Bluff","e0aa0f","eaaa00","https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2029.png"
"349","ARMY","Army Black Knights","Army","Black Knights","Army","Army","ce9c00","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/349.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png"
"2","AUB","Auburn Tigers","Auburn","Tigers","Auburn","Auburn","03244d","f1f2f3","https://a.espncdn.com/i/teamlogos/ncaa/500/2.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png"
"2046","APSU","Austin Peay Governors","Austin Peay","Governors","Austin Peay","Austin Peay","8e0b0b",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2046.png"
"252","BYU","BYU Cougars","BYU","Cougars","BYU","BYU","001E4C","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/252.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png"
"2050","BALL","Ball State Cardinals","Ball State","Cardinals","Ball State","Ball State","DA0000","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png"
